"The securities laws of the 1930s were so important because it forced companies to file registration statements and issue prospectuses, and it remedied the imbalance of information.","Ron Chernow"
"He who joyfully marches in rank and file has already earned my contempt. He has been given a large brain by mistake, since for him the spinal cord would suffice.","Albert Einstein"
"If you have an anecdote from one source, you file it away. If you hear it again, it may be true. Then the more times you hear it the less likely it is to be true.","Anthony Holden"
"In masks outrageous and austere, The years go by in single file; But none has merited my fear, And none has quite escaped my smile.","Elinor Wylie"
"Nostalgia is a file that removes the rough edges from the good old days.","Doug Larson"
"This is your silly web browser doing that. The file is correctly named.","Rasmus Lerdorf"
"I just go to lunch. And I never know when something is going into the file and something is not.","Donna Leon"
"File sharing is our radio; that's the way people hear our stuff.","Guy Picciotto"
"They also can combine voice with instant messaging and online file sharing.","Niklas Zennstrom"
"I wanted to have virtual memory, at least as it's coupled with file systems.","Ken Thompson"
"If operating in a network environment, do not place public domain or shareware programs in a common file-server directory that could be accessible to any other PC on the network.","John McAfee"
"I would first recommend we appoint a Police Director that commands the respect of the rank and file.","Vincent Frank"
"It is the rank and file - the average woman - for whom the world has opened up so astonishingly.","Mary A. Ward"
"I usually create sounds and have different generators running over it. You know you can open a word-file as a picture or the other way round. I do the same with sounds.","Alva Noto"
"It has to be able to play at the maximum expression and communication in every style, and the only way you can do that is - like Verdi said - working with a file, every day, little by little, until the orchestra's collective qualities emerge.","James Levine"
"The Pawn moves only one square at a time, and that straight forward, except in the act of capturing, when it takes one step diagonally to the right or left file on to the square occupied by the man taken, and continues on that file until it captures another man.","Howard Staunton"
"Our old site did not have very good support for the disabled, but our new site should soon have much better support. With all of our content in divs now, we can hide all but the relevant chunks of content and navigation with a simple alternate CSS file.","Mike Davidson"
"Gradually I became aware of details: a company of French soldiers was marching through the streets of the town. They broke formation, and went in single file along the communication trench leading to the front line. Another group followed them.","Ernst Toller"
"Once the image was in the digital environment, one of the problems was, we had no means to reproduce the color spectrum, grey scale, and contrast that film produces, without converting the digital file to film, evaluating it, then going back and changing the digital image.","John Dykstra"
"Animals when in company walk in a proper and sensible manner, in single file, instead of sprawling all across the road and being of no use or support to each other in case of sudden trouble or danger.","Kenneth Grahame"
"The big news already broke. The file-sharing and all that stuff, it's a done deal. And I think figuring out how to make that a fair exchange for the people that make music is still an issue.","Liz Phair"
"Today, certain people file for bankruptcy, businesses and individuals, and it no longer has the stigma it once had. Now it's almost considered wise, a way to regroup and come back again.","David Dinkins"
"And so every one of us in the FBI, I don't care if it's a file clerk someplace or an agent there or a computer specialist, understands that our main mission is to protect the public from another September 11, another terrorist attack.","Robert Mueller"
"It was a show where you were given a quote out of current events and you had to identify who said it. I was reading eight newspapers a day and had compiled a file of about 300 quotes. I really had to do my research. The White House press didn't have to bone up on any of it.","June Lockhart"
"TCP works very hard to get the data delivered in order without errors and does retransmissions and recoveries and all that kind of stuff which is exactly what you want in a file transfer because so you don't want any errors in your file.","Jon Postel"
"People are stunned to hear that one company has data files on 185 million Americans.","Ralph Nader"
"From my sketch files I'll find a pose that shows the emotion behind a particular character's story.","Frank Bruno"
"There was no indication of panic. The broken files marched back in steady step. The effort was nobly made and failed from the blows that could not be fended.","James Longstreet"
"Poor fellow, he suffers from files.","Aneurin Bevan"
"It is our goal to provide full public access to as many files as we possibly can.","Shirley Williams"
"I the heir of all the ages, in the foremost files of time.","Alfred Lord Tennyson"
"Ritual murder is referred to in court files which are located in Rome. There are pictures in it which show that in 23 cases, the Church itself has dealt with the question.","Julius Streicher"
"I used the best technique that I knew to protect my files.","Wen Ho Lee"
"The current medical records system is this: Room after room after room in a hospital filled with paper files.","Timothy Murphy"
"The Bureau doesn't have any secret files.","W. Mark Felt"
"Unauthorized use of these MP3 files is really creating a problem for artists in the music community.","Hilary Rosen"
"Deep Throat is a guy who could have your files and mine in his trust.","Chuck Colson"
"We have persistant objects, they're called files.","Ken Thompson"
"Computers are hierarchical. We have a desktop and hierarchical files which have to mean everything.","Ted Nelson"
"How time files when you's doin' all the talking.","Harvey Fierstein"
"There have been a couple of instances prior to now where members of the House have filed resolutions calling for release of the sealed files which were developed during the course of our committee's investigation.","Louis Stokes"
"It's clear that people are going to download media files, and they're going to talk to each other, and they're going to exchange information and knowledge and so forth. So this system logic is basically what you bounce off of.","Michael Nesmith"
"I thought cryptography was a technique that did not require your trusting other people-that if you encrypted your files, you would have the control to make the choice as to whether you would surrender your files.","Whitfield Diffie"
"I use computers for email, staying current with my own website as well as finding important information through other websites. I also use it for creating MP3 files of new music I'm working on.","Clint Black"
"I think it's pretty obvious to most people that Napster is not media specific, but I could see a system like Napster evolving into something that allows users to locate and retrieve different types of data other than just MP3s or audio files.","Shawn Fanning"
"Your memory is a monster; you forget - it doesn't. It simply files things away. It keeps things for you, or hides things from you - and summons them to your recall with a will of its own. You think you have a memory; but it has you!","John Irving"
"Firstly, we have personnel records of persons we hired, persons we fired, reasons we fired them and so forth. These records have nothing to do with the assassination of the president and, therefore, ought to remain in the files.","Louis Stokes"
"I always enjoyed politics. I worked at the White House recently, primarily for the First Lady. Because of my experience running my travel agency, I was in charge of the files she kept on the Travel Office.","Joseph Force Crater"
"I enjoyed the crew. The best part about 'The X-Files' has been the crew. This crew is an exceptional family and to go to work with a bunch of people that you really like is great. They're all the best of the best and they really try to do the best job they can. I'll miss that.","Robert Patrick"
"Trust your hunches. They're usually based on facts filed away just below the conscious level.","Joyce Brothers"
"As many will remember, a respected Army Corps economist filed a whistleblower complaint about the Corps' use of faulty data to justify lock and dam expansion.","Ron Kind"
"They rushed to move it forward, uh, and then a lawsuit was filed and we spent many months litigating, rather than trying to come up with legislation and move forward on that front.","Tom Udall"
"For most men, life is a search for the proper manila envelope in which to get themselves filed.","Clifton Fadiman"
"In the first 50 years of the filibuster, it was used only 35 times. But the last Congress alone had 112 cloture motions filed, plus threats of more. This is the tyranny of the minority.","Peter Fenn"
"The genre has moved into this commercial aspect of itself, and ignored this extraordinarily rich literature that's filed everywhere else except under travel.","Robyn Davidson"
"Over the years, dozens of American companies have filed papers to trade in their U.S. corporate citizenship for citizenship in tax haven countries like Bermuda.","Richard Neal"
"The entire exhibitions industry in the United States of America has filed for bankruptcy.","Jeffrey Katzenberg"
"And as soon as I did the research, I realized the law seemed to be on my side and I filed the suit.","Michael Newdow"
"No charges have been filed by the L.A. district attorney's office, and for that I am appreciative. I have said it before, but we all make mistakes, and the day will come soon enough where you no longer read of mine in the tabloids.","Scott Stapp"
"With me serving as the president, we filed a $3-million lawsuit against the league and its member clubs in an attempt to win increased pension benefits and a larger share Of television revenue.","Ted Lindsay"
"I filed the ethics complaint against Tom DeLay not because I'm a Democrat and he's a Republican or even because he drew me out of my congressional seat but because he engaged in corruption to further his plans to disenfranchise voters in Texas.","Chris Bell"
"It's not clutter, it's my unique filing system.","Jonathan Lockwood Huie"
"Labels are for filing. Labels are for clothing. Labels are not for people.","Martina Navratilova"
"Is not the whole world a vast house of assignation of which the filing system has been lost?","Quentin Crisp