"text","attribution","macho","conservative","business","tech"
"Like a fish, one should look for a hole in the net.","Samoan Proverb",-0.9,-0.5,-0.5,-0.5
"Persevere like a bird in the wind.","Samoan Proverb",-0.9,-0.5,-0.5,-0.5
"Life is like this: sometimes sun, sometimes rain.","Fijian Proverb",-0.9,-0.5,-0.5,-0.5
"All knowledge is not taught in one school.","Hawaiian Proverb",-0.9,-0.5,-0.5,-0.5
"Wonderful people come in different shapes and sizes. ","unknown",-0.9,-0.5,-0.5,-0.5
"Beauty is how you feel on the inside. ","unknown",-0.9,-0.5,-0.5,-0.5
"Take care of your body.  It's the only place you have to live.","Jim Rohn",-0.9,-0.5,-0.5,-0.5
"Of all things you wear, your expression is the most important. ","unknown",-0.9,-0.5,-0.5,-0.5
"Beauty captures your attention but personality captures your heart. ","unknown",-0.9,-0.5,-0.5,-0.5
"I've never seen a smiling face that was not beautiful. ","unknown",-0.9,-0.5,-0.5,-0.5
"Happiness is not a station you arrive at, but a manner of traveling.","Margaret B. Runbeck ",-0.9,-0.5,-0.5,-0.5
"Life isn't about finding yourself. Life is about creating yourself.","George Bernard Shaw ",-0.9,-0.5,-0.5,-0.5
"Failure is success if we learn from it.","Malcolm S. Forbes",-0.9,-0.5,-0.5,-0.5
"But the real secret to total gorgeousness is to believe in yourself, have self confidence, ","unknown",-0.9,-0.5,-0.5,-0.5
"and try to be secure in your decisions and thoughts.","Kirsten Dunst",-0.9,-0.5,-0.5,-0.5
"Everything has beauty, but not everyone sees it.","Confucius",-0.9,-0.5,-0.5,-0.5
"It's not what you look like, that makes you who you are.  It's what you do, that makes you who you are.","unknown",-0.9,-0.5,-0.5,-0.5
"One can build a better world by using our talents. ","unknown",-0.9,-0.5,-0.5,-0.5
"Beauty is not in the face; beauty is a light in the heart.","Kahlil Gibran",-0.9,-0.5,-0.5,-0.5
"That which is striking and beautiful is not always good, but that which is good is always beautiful.","Ninon de L'Enclos",-0.9,-0.5,-0.5,-0.5
"The securities laws of the 1930s were so important because it forced companies to file registration statements and issue prospectuses, and it remedied the imbalance of information.","Ron Chernow",0.9,1,1,1
"He who joyfully marches in rank and file has already earned my contempt. He has been given a large brain by mistake, since for him the spinal cord would suffice.","Albert Einstein",0.9,1,1,1
"If you have an anecdote from one source, you file it away. If you hear it again, it may be true. Then the more times you hear it the less likely it is to be true.","Anthony Holden",0.9,1,1,1
"In masks outrageous and austere, The years go by in single file; But none has merited my fear, And none has quite escaped my smile.","Elinor Wylie",0.9,1,1,1
"Nostalgia is a file that removes the rough edges from the good old days.","Doug Larson",0.9,1,1,1
"This is your silly web browser doing that. The file is correctly named.","Rasmus Lerdorf",0.9,1,1,1
"I just go to lunch. And I never know when something is going into the file and something is not.","Donna Leon",0.9,1,1,1
"File sharing is our radio; that's the way people hear our stuff.","Guy Picciotto",0.9,1,1,1
"They also can combine voice with instant messaging and online file sharing.","Niklas Zennstrom",0.9,1,1,1
"I wanted to have virtual memory, at least as it's coupled with file systems.","Ken Thompson",0.9,1,1,1
"If operating in a network environment, do not place public domain or shareware programs in a common file-server directory that could be accessible to any other PC on the network.","John McAfee",0.9,1,1,1
"I would first recommend we appoint a Police Director that commands the respect of the rank and file.","Vincent Frank",0.9,1,1,1
"It is the rank and file - the average woman - for whom the world has opened up so astonishingly.","Mary A. Ward",0.9,1,1,1
"I usually create sounds and have different generators running over it. You know you can open a word-file as a picture or the other way round. I do the same with sounds.","Alva Noto",0.9,1,1,1
"It has to be able to play at the maximum expression and communication in every style, and the only way you can do that is - like Verdi said - working with a file, every day, little by little, until the orchestra's collective qualities emerge.","James Levine",0.9,1,1,1
"The Pawn moves only one square at a time, and that straight forward, except in the act of capturing, when it takes one step diagonally to the right or left file on to the square occupied by the man taken, and continues on that file until it captures another man.","Howard Staunton",0.9,1,1,1
"Our old site did not have very good support for the disabled, but our new site should soon have much better support. With all of our content in divs now, we can hide all but the relevant chunks of content and navigation with a simple alternate CSS file.","Mike Davidson",0.9,1,1,1
"Gradually I became aware of details: a company of French soldiers was marching through the streets of the town. They broke formation, and went in single file along the communication trench leading to the front line. Another group followed them.","Ernst Toller",0.9,1,1,1
"Once the image was in the digital environment, one of the problems was, we had no means to reproduce the color spectrum, grey scale, and contrast that film produces, without converting the digital file to film, evaluating it, then going back and changing the digital image.","John Dykstra",0.9,1,1,1
"Animals when in company walk in a proper and sensible manner, in single file, instead of sprawling all across the road and being of no use or support to each other in case of sudden trouble or danger.","Kenneth Grahame",0.9,1,1,1
"The big news already broke. The file-sharing and all that stuff, it's a done deal. And I think figuring out how to make that a fair exchange for the people that make music is still an issue.","Liz Phair",0.9,1,1,1
"Today, certain people file for bankruptcy, businesses and individuals, and it no longer has the stigma it once had. Now it's almost considered wise, a way to regroup and come back again.","David Dinkins",0.9,1,1,1
"And so every one of us in the FBI, I don't care if it's a file clerk someplace or an agent there or a computer specialist, understands that our main mission is to protect the public from another September 11, another terrorist attack.","Robert Mueller",0.9,1,1,1
"It was a show where you were given a quote out of current events and you had to identify who said it. I was reading eight newspapers a day and had compiled a file of about 300 quotes. I really had to do my research. The White House press didn't have to bone up on any of it.","June Lockhart",0.9,1,1,1
"TCP works very hard to get the data delivered in order without errors and does retransmissions and recoveries and all that kind of stuff which is exactly what you want in a file transfer because so you don't want any errors in your file.","Jon Postel",0.9,1,1,1
"People are stunned to hear that one company has data files on 185 million Americans.","Ralph Nader",0.9,1,1,1
"From my sketch files I'll find a pose that shows the emotion behind a particular character's story.","Frank Bruno",0.9,1,1,1
"There was no indication of panic. The broken files marched back in steady step. The effort was nobly made and failed from the blows that could not be fended.","James Longstreet",0.9,1,1,1
"Poor fellow, he suffers from files.","Aneurin Bevan",0.9,1,1,1
"It is our goal to provide full public access to as many files as we possibly can.","Shirley Williams",0.9,1,1,1
"I the heir of all the ages, in the foremost files of time.","Alfred Lord Tennyson",0.9,1,1,1
"Ritual murder is referred to in court files which are located in Rome. There are pictures in it which show that in 23 cases, the Church itself has dealt with the question.","Julius Streicher",0.9,1,1,1
"I used the best technique that I knew to protect my files.","Wen Ho Lee",0.9,1,1,1
"The current medical records system is this: Room after room after room in a hospital filled with paper files.","Timothy Murphy",0.9,1,1,1
"The Bureau doesn't have any secret files.","W. Mark Felt",0.9,1,1,1
"Unauthorized use of these MP3 files is really creating a problem for artists in the music community.","Hilary Rosen",0.9,1,1,1
"Deep Throat is a guy who could have your files and mine in his trust.","Chuck Colson",0.9,1,1,1
"We have persistant objects, they're called files.","Ken Thompson",0.9,1,1,1
"Computers are hierarchical. We have a desktop and hierarchical files which have to mean everything.","Ted Nelson",0.9,1,1,1
"How time files when you's doin' all the talking.","Harvey Fierstein",0.9,1,1,1
"There have been a couple of instances prior to now where members of the House have filed resolutions calling for release of the sealed files which were developed during the course of our committee's investigation.","Louis Stokes",0.9,1,1,1
"It's clear that people are going to download media files, and they're going to talk to each other, and they're going to exchange information and knowledge and so forth. So this system logic is basically what you bounce off of.","Michael Nesmith",0.9,1,1,1
"I thought cryptography was a technique that did not require your trusting other people-that if you encrypted your files, you would have the control to make the choice as to whether you would surrender your files.","Whitfield Diffie",0.9,1,1,1
"I use computers for email, staying current with my own website as well as finding important information through other websites. I also use it for creating MP3 files of new music I'm working on.","Clint Black",0.9,1,1,1
"I think it's pretty obvious to most people that Napster is not media specific, but I could see a system like Napster evolving into something that allows users to locate and retrieve different types of data other than just MP3s or audio files.","Shawn Fanning",0.9,1,1,1
"Your memory is a monster; you forget - it doesn't. It simply files things away. It keeps things for you, or hides things from you - and summons them to your recall with a will of its own. You think you have a memory; but it has you!","John Irving",0.9,1,1,1
"Firstly, we have personnel records of persons we hired, persons we fired, reasons we fired them and so forth. These records have nothing to do with the assassination of the president and, therefore, ought to remain in the files.","Louis Stokes",0.9,1,1,1
"I always enjoyed politics. I worked at the White House recently, primarily for the First Lady. Because of my experience running my travel agency, I was in charge of the files she kept on the Travel Office.","Joseph Force Crater",0.9,1,1,1
"I enjoyed the crew. The best part about 'The X-Files' has been the crew. This crew is an exceptional family and to go to work with a bunch of people that you really like is great. They're all the best of the best and they really try to do the best job they can. I'll miss that.","Robert Patrick",0.9,1,1,1
"Trust your hunches. They're usually based on facts filed away just below the conscious level.","Joyce Brothers",0.9,1,1,1
"As many will remember, a respected Army Corps economist filed a whistleblower complaint about the Corps' use of faulty data to justify lock and dam expansion.","Ron Kind",0.9,1,1,1
"They rushed to move it forward, uh, and then a lawsuit was filed and we spent many months litigating, rather than trying to come up with legislation and move forward on that front.","Tom Udall",0.9,1,1,1
"For most men, life is a search for the proper manila envelope in which to get themselves filed.","Clifton Fadiman",0.9,1,1,1
"In the first 50 years of the filibuster, it was used only 35 times. But the last Congress alone had 112 cloture motions filed, plus threats of more. This is the tyranny of the minority.","Peter Fenn",0.9,1,1,1
"The genre has moved into this commercial aspect of itself, and ignored this extraordinarily rich literature that's filed everywhere else except under travel.","Robyn Davidson",0.9,1,1,1
"Over the years, dozens of American companies have filed papers to trade in their U.S. corporate citizenship for citizenship in tax haven countries like Bermuda.","Richard Neal",0.9,1,1,1
"The entire exhibitions industry in the United States of America has filed for bankruptcy.","Jeffrey Katzenberg",0.9,1,1,1
"And as soon as I did the research, I realized the law seemed to be on my side and I filed the suit.","Michael Newdow",0.9,1,1,1
"No charges have been filed by the L.A. district attorney's office, and for that I am appreciative. I have said it before, but we all make mistakes, and the day will come soon enough where you no longer read of mine in the tabloids.","Scott Stapp",0.9,1,1,1
"With me serving as the president, we filed a $3-million lawsuit against the league and its member clubs in an attempt to win increased pension benefits and a larger share Of television revenue.","Ted Lindsay",0.9,1,1,1
"I filed the ethics complaint against Tom DeLay not because I'm a Democrat and he's a Republican or even because he drew me out of my congressional seat but because he engaged in corruption to further his plans to disenfranchise voters in Texas.","Chris Bell",0.9,1,1,1
"It's not clutter, it's my unique filing system.","Jonathan Lockwood Huie",0.9,1,1,1
"Labels are for filing. Labels are for clothing. Labels are not for people.","Martina Navratilova",0.9,1,1,1
"Is not the whole world a vast house of assignation of which the filing system has been lost?","Quentin Crisp
",0.9,1,1,1
