,code_point,char,utf8,name,multiascii,ascii
0,U+0000,,0,CONTROL CHARACTER,,
1,U+0001,,1,CONTROL CHARACTER,,
2,U+0002,,2,CONTROL CHARACTER,,
3,U+0003,,3,CONTROL CHARACTER,,
4,U+0004,,4,CONTROL CHARACTER,,
5,U+0005,,5,CONTROL CHARACTER,,
6,U+0006,,6,CONTROL CHARACTER,,
7,U+0007,,7,CONTROL CHARACTER,,
8,U+0008,,8,CONTROL CHARACTER,,
9,U+0009,,9,CONTROL CHARACTER,,
10,U+000A,,0a,CONTROL CHARACTER,,
11,U+000B,,0b,CONTROL CHARACTER,,
12,U+000C,,0c,CONTROL CHARACTER,,
13,U+000D,,0d,CONTROL CHARACTER,,
14,U+000E,,0e,CONTROL CHARACTER,,
15,U+000F,,0f,CONTROL CHARACTER,,
16,U+0010,,10,CONTROL CHARACTER,,
17,U+0011,,11,CONTROL CHARACTER,,
18,U+0012,,12,CONTROL CHARACTER,,
19,U+0013,,13,CONTROL CHARACTER,,
20,U+0014,,14,CONTROL CHARACTER,,
21,U+0015,,15,CONTROL CHARACTER,,
22,U+0016,,16,CONTROL CHARACTER,,
23,U+0017,,17,CONTROL CHARACTER,,
24,U+0018,,18,CONTROL CHARACTER,,
25,U+0019,,19,CONTROL CHARACTER,,
26,U+001A,,1a,CONTROL CHARACTER,,
27,U+001B,,1b,CONTROL CHARACTER,,
28,U+001C,,1c,CONTROL CHARACTER,,
29,U+001D,,1d,CONTROL CHARACTER,,
30,U+001E,,1e,CONTROL CHARACTER,,
31,U+001F,,1f,CONTROL CHARACTER,,
32,U+0020,,20,SPACE,,
33,U+0021,!,21,EXCLAMATION MARK,!,
34,U+0022,"""",22,QUOTATION MARK,"""",
35,U+0023,#,23,NUMBER SIGN,#,
36,U+0024,$,24,DOLLAR SIGN,$,
37,U+0025,%,25,PERCENT SIGN,%,
38,U+0026,&,26,AMPERSAND,&,
39,U+0027,,27,APOSTROPHE,,
40,U+0028,(,28,LEFT PARENTHESIS,(,
41,U+0029,),29,RIGHT PARENTHESIS,),
42,U+002A,*,2a,ASTERISK,*,
43,U+002B,Err:520,2b,PLUS SIGN,Err:520,
44,U+002C,",",2c,COMMA,",",
45,U+002D,-,2d,HYPHEN-MINUS,-,
46,U+002E,.,2e,FULL STOP,.,
47,U+002F,/,2f,SOLIDUS,/,
48,U+0030,0,30,DIGIT ZERO,0,
49,U+0031,1,31,DIGIT ONE,1,
50,U+0032,2,32,DIGIT TWO,2,
51,U+0033,3,33,DIGIT THREE,3,
52,U+0034,4,34,DIGIT FOUR,4,
53,U+0035,5,35,DIGIT FIVE,5,
54,U+0036,6,36,DIGIT SIX,6,
55,U+0037,7,37,DIGIT SEVEN,7,
56,U+0038,8,38,DIGIT EIGHT,8,
57,U+0039,9,39,DIGIT NINE,9,
58,U+003A,:,3a,COLON,:,
59,U+003B,;,3b,SEMICOLON,;,
60,U+003C,<,3c,LESS-THAN SIGN,<,
61,U+003D,=,3d,EQUALS SIGN,=,
62,U+003E,>,3e,GREATER-THAN SIGN,>,
63,U+003F,?,3f,QUESTION MARK,?,
64,U+0040,@,40,COMMERCIAL AT,@,
65,U+0041,A,41,LATIN CAPITAL LETTER A,A,
66,U+0042,B,42,LATIN CAPITAL LETTER B,B,
67,U+0043,C,43,LATIN CAPITAL LETTER C,C,
68,U+0044,D,44,LATIN CAPITAL LETTER D,D,
69,U+0045,E,45,LATIN CAPITAL LETTER E,E,
70,U+0046,F,46,LATIN CAPITAL LETTER F,F,
71,U+0047,G,47,LATIN CAPITAL LETTER G,G,
72,U+0048,H,48,LATIN CAPITAL LETTER H,H,
73,U+0049,I,49,LATIN CAPITAL LETTER I,I,
74,U+004A,J,4a,LATIN CAPITAL LETTER J,J,
75,U+004B,K,4b,LATIN CAPITAL LETTER K,K,
76,U+004C,L,4c,LATIN CAPITAL LETTER L,L,
77,U+004D,M,4d,LATIN CAPITAL LETTER M,M,
78,U+004E,N,4e,LATIN CAPITAL LETTER N,N,
79,U+004F,O,4f,LATIN CAPITAL LETTER O,O,
80,U+0050,P,50,LATIN CAPITAL LETTER P,P,
81,U+0051,Q,51,LATIN CAPITAL LETTER Q,Q,
82,U+0052,R,52,LATIN CAPITAL LETTER R,R,
83,U+0053,S,53,LATIN CAPITAL LETTER S,S,
84,U+0054,T,54,LATIN CAPITAL LETTER T,T,
85,U+0055,U,55,LATIN CAPITAL LETTER U,U,
86,U+0056,V,56,LATIN CAPITAL LETTER V,V,
87,U+0057,W,57,LATIN CAPITAL LETTER W,W,
88,U+0058,X,58,LATIN CAPITAL LETTER X,X,
89,U+0059,Y,59,LATIN CAPITAL LETTER Y,Y,
90,U+005A,Z,5a,LATIN CAPITAL LETTER Z,Z,
91,U+005B,[,5b,LEFT SQUARE BRACKET,[,
92,U+005C,\,5c,REVERSE SOLIDUS,\,
93,U+005D,],5d,RIGHT SQUARE BRACKET,],
94,U+005E,^,5e,CIRCUMFLEX ACCENT,^,
95,U+005F,_,5f,LOW LINE,_,
96,U+0060,`,60,GRAVE ACCENT,`,
97,U+0061,a,61,LATIN SMALL LETTER A,a,
98,U+0062,b,62,LATIN SMALL LETTER B,b,
99,U+0063,c,63,LATIN SMALL LETTER C,c,
100,U+0064,d,64,LATIN SMALL LETTER D,d,
101,U+0065,e,65,LATIN SMALL LETTER E,e,
102,U+0066,f,66,LATIN SMALL LETTER F,f,
103,U+0067,g,67,LATIN SMALL LETTER G,g,
104,U+0068,h,68,LATIN SMALL LETTER H,h,
105,U+0069,i,69,LATIN SMALL LETTER I,i,
106,U+006A,j,6a,LATIN SMALL LETTER J,j,
107,U+006B,k,6b,LATIN SMALL LETTER K,k,
108,U+006C,l,6c,LATIN SMALL LETTER L,l,
109,U+006D,m,6d,LATIN SMALL LETTER M,m,
110,U+006E,n,6e,LATIN SMALL LETTER N,n,
111,U+006F,o,6f,LATIN SMALL LETTER O,o,
112,U+0070,p,70,LATIN SMALL LETTER P,p,
113,U+0071,q,71,LATIN SMALL LETTER Q,q,
114,U+0072,r,72,LATIN SMALL LETTER R,r,
115,U+0073,s,73,LATIN SMALL LETTER S,s,
116,U+0074,t,74,LATIN SMALL LETTER T,t,
117,U+0075,u,75,LATIN SMALL LETTER U,u,
118,U+0076,v,76,LATIN SMALL LETTER V,v,
119,U+0077,w,77,LATIN SMALL LETTER W,w,
120,U+0078,x,78,LATIN SMALL LETTER X,x,
121,U+0079,y,79,LATIN SMALL LETTER Y,y,
122,U+007A,z,7a,LATIN SMALL LETTER Z,z,
123,U+007B,{,7b,LEFT CURLY BRACKET,{,
124,U+007C,|,7c,VERTICAL LINE,|,
125,U+007D,},7d,RIGHT CURLY BRACKET,},
126,U+007E,~,7e,TILDE,~,
127,U+007F,,7f,CONTROL CHARACTER, ,
128,U+0080,,c2 80,CONTROL CHARACTER, ,
129,U+0081,,c2 81,CONTROL CHARACTER, ,
130,U+0082,,c2 82,CONTROL CHARACTER, ,
131,U+0083,,c2 83,CONTROL CHARACTER, ,
132,U+0084,,c2 84,CONTROL CHARACTER, ,
133,U+0085,,c2 85,CONTROL CHARACTER, ,
134,U+0086,,c2 86,CONTROL CHARACTER, ,
135,U+0087,,c2 87,CONTROL CHARACTER, ,
136,U+0088,,c2 88,CONTROL CHARACTER, ,
137,U+0089,,c2 89,CONTROL CHARACTER, ,
138,U+008A,,c2 8a,CONTROL CHARACTER, ,
139,U+008B,,c2 8b,CONTROL CHARACTER, ,
140,U+008C,,c2 8c,CONTROL CHARACTER, ,
141,U+008D,,c2 8d,CONTROL CHARACTER, ,
142,U+008E,,c2 8e,CONTROL CHARACTER, ,
143,U+008F,,c2 8f,CONTROL CHARACTER, ,
144,U+0090,,c2 90,CONTROL CHARACTER, ,
145,U+0091,,c2 91,CONTROL CHARACTER, ,
146,U+0092,,c2 92,CONTROL CHARACTER, ,
147,U+0093,,c2 93,CONTROL CHARACTER, ,
148,U+0094,,c2 94,CONTROL CHARACTER, ,
149,U+0095,,c2 95,CONTROL CHARACTER, ,
150,U+0096,,c2 96,CONTROL CHARACTER, ,
151,U+0097,,c2 97,CONTROL CHARACTER, ,
152,U+0098,,c2 98,CONTROL CHARACTER, ,
153,U+0099,,c2 99,CONTROL CHARACTER, ,
154,U+009A,,c2 9a,CONTROL CHARACTER, ,
155,U+009B,,c2 9b,CONTROL CHARACTER, ,
156,U+009C,,c2 9c,CONTROL CHARACTER, ,
157,U+009D,,c2 9d,CONTROL CHARACTER, ,
158,U+009E,,c2 9e,CONTROL CHARACTER, ,
159,U+009F,,c2 9f,CONTROL CHARACTER, ,
160,U+00A0,,c2 a0,NO-BREAK SPACE, ,
161,U+00A1,!,c2 a1,INVERTED EXCLAMATION MARK,i,
162,U+00A2,¢,c2 a2,CENT SIGN, CENTS,
163,U+00A3,£,c2 a3,POUND SIGN, POUNDS,
164,U+00A4,¤,c2 a4,CURRENCY SIGN, CURRENCY,
165,U+00A5,¥,c2 a5,YEN SIGN, YEN,
166,U+00A6,¦,c2 a6,BROKEN BAR, |,
167,U+00A7,§,c2 a7,SECTION SIGN, SECTION,
168,U+00A8,¨,c2 a8,DIAERESIS,"""",
169,U+00A9,©,c2 a9,COPYRIGHT SIGN, COPYRIGHT,
170,U+00AA,ª,c2 aa,FEMININE ORDINAL INDICATOR, a,
171,U+00AB,«,c2 ab,LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,<<,
172,U+00AC,¬,c2 ac,NOT SIGN, NOT,
173,U+00AD,­,c2 ad,SOFT HYPHEN,-,
174,U+00AE,®,c2 ae,REGISTERED SIGN, REGISTERED,
175,U+00AF,¯,c2 af,MACRON, ~,
176,U+00B0,°,c2 b0,DEGREE SIGN, DEGREES,
177,U+00B1,±,c2 b1,PLUS-MINUS SIGN,+/-,
178,U+00B2,²,c2 b2,SUPERSCRIPT TWO,^2,2
179,U+00B3,³,c2 b3,SUPERSCRIPT THREE,^3,3
180,U+00B4,´,c2 b4,ACUTE ACCENT,','
181,U+00B5,µ,c2 b5,MICRO SIGN,MICRO,u
182,U+00B6,¶,c2 b6,PILCROW SIGN, PARAGRAPH,P
183,U+00B7,·,c2 b7,MIDDLE DOT, DOT ,.
184,U+00B8,¸,c2 b8,CEDILLA,",",","
185,U+00B9,¹,c2 b9,SUPERSCRIPT ONE,^1,
186,U+00BA,º,c2 ba,MASCULINE ORDINAL INDICATOR, DEGREES,o
187,U+00BB,»,c2 bb,RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,>>,>
188,U+00BC,¼,c2 bc,VULGAR FRACTION ONE QUARTER,1/4, 
189,U+00BD,½,c2 bd,VULGAR FRACTION ONE HALF,1/2, 
190,U+00BE,¾,c2 be,VULGAR FRACTION THREE QUARTERS,3/4,
191,U+00BF,¿,c2 bf,INVERTED QUESTION MARK,"?
",?
192,U+00C0,À,c3 80,LATIN CAPITAL LETTER A WITH GRAVE,A,A
193,U+00C1,Á,c3 81,LATIN CAPITAL LETTER A WITH ACUTE,A,A
194,U+00C2,Â,c3 82,LATIN CAPITAL LETTER A WITH CIRCUMFLEX,A,A
195,U+00C3,Ã,c3 83,LATIN CAPITAL LETTER A WITH TILDE,A,A
196,U+00C4,Ä,c3 84,LATIN CAPITAL LETTER A WITH DIAERESIS,A,A
197,U+00C5,Å,c3 85,LATIN CAPITAL LETTER A WITH RING ABOVE,A,A
198,U+00C6,Æ,c3 86,LATIN CAPITAL LETTER AE,AE,A
199,U+00C7,Ç,c3 87,LATIN CAPITAL LETTER C WITH CEDILLA,C,C
200,U+00C8,È,c3 88,LATIN CAPITAL LETTER E WITH GRAVE,E,E
201,U+00C9,É,c3 89,LATIN CAPITAL LETTER E WITH ACUTE,E,E
202,U+00CA,Ê,c3 8a,LATIN CAPITAL LETTER E WITH CIRCUMFLEX,E,E
203,U+00CB,Ë,c3 8b,LATIN CAPITAL LETTER E WITH DIAERESIS,E,E
204,U+00CC,Ì,c3 8c,LATIN CAPITAL LETTER I WITH GRAVE,l,l
205,U+00CD,Í,c3 8d,LATIN CAPITAL LETTER I WITH ACUTE,l,l
206,U+00CE,Î,c3 8e,LATIN CAPITAL LETTER I WITH CIRCUMFLEX,l,l
207,U+00CF,Ï,c3 8f,LATIN CAPITAL LETTER I WITH DIAERESIS,l,l
208,U+00D0,Ð,c3 90,LATIN CAPITAL LETTER ETH,D,D
209,U+00D1,Ñ,c3 91,LATIN CAPITAL LETTER N WITH TILDE,N,N
210,U+00D2,Ò,c3 92,LATIN CAPITAL LETTER O WITH GRAVE,O,O
211,U+00D3,Ó,c3 93,LATIN CAPITAL LETTER O WITH ACUTE,O,O
212,U+00D4,Ô,c3 94,LATIN CAPITAL LETTER O WITH CIRCUMFLEX,O,O
213,U+00D5,Õ,c3 95,LATIN CAPITAL LETTER O WITH TILDE,O,O
214,U+00D6,Ö,c3 96,LATIN CAPITAL LETTER O WITH DIAERESIS,O,O
215,U+00D7,×,c3 97,MULTIPLICATION SIGN,x,x
216,U+00D8,Ø,c3 98,LATIN CAPITAL LETTER O WITH STROKE,0,0
217,U+00D9,Ù,c3 99,LATIN CAPITAL LETTER U WITH GRAVE,U,U
218,U+00DA,Ú,c3 9a,LATIN CAPITAL LETTER U WITH ACUTE,U,U
219,U+00DB,Û,c3 9b,LATIN CAPITAL LETTER U WITH CIRCUMFLEX,U,U
220,U+00DC,Ü,c3 9c,LATIN CAPITAL LETTER U WITH DIAERESIS,U,U
221,U+00DD,Ý,c3 9d,LATIN CAPITAL LETTER Y WITH ACUTE,Y,Y
222,U+00DE,Þ,c3 9e,LATIN CAPITAL LETTER THORN,P,P
223,U+00DF,ß,c3 9f,LATIN SMALL LETTER SHARP S,B,B
224,U+00E0,à,c3 a0,LATIN SMALL LETTER A WITH GRAVE,a,a
225,U+00E1,á,c3 a1,LATIN SMALL LETTER A WITH ACUTE,a,a
226,U+00E2,â,c3 a2,LATIN SMALL LETTER A WITH CIRCUMFLEX,a,a
227,U+00E3,ã,c3 a3,LATIN SMALL LETTER A WITH TILDE,a,a
228,U+00E4,ä,c3 a4,LATIN SMALL LETTER A WITH DIAERESIS,a,a
229,U+00E5,å,c3 a5,LATIN SMALL LETTER A WITH RING ABOVE,a,a
230,U+00E6,æ,c3 a6,LATIN SMALL LETTER AE,ae,a
231,U+00E7,ç,c3 a7,LATIN SMALL LETTER C WITH CEDILLA,c,c
232,U+00E8,è,c3 a8,LATIN SMALL LETTER E WITH GRAVE,e,e
233,U+00E9,é,c3 a9,LATIN SMALL LETTER E WITH ACUTE,e,e
234,U+00EA,ê,c3 aa,LATIN SMALL LETTER E WITH CIRCUMFLEX,e,e
235,U+00EB,ë,c3 ab,LATIN SMALL LETTER E WITH DIAERESIS,e,e
236,U+00EC,ì,c3 ac,LATIN SMALL LETTER I WITH GRAVE,i,i
237,U+00ED,í,c3 ad,LATIN SMALL LETTER I WITH ACUTE,i,i
238,U+00EE,î,c3 ae,LATIN SMALL LETTER I WITH CIRCUMFLEX,i,i
239,U+00EF,ï,c3 af,LATIN SMALL LETTER I WITH DIAERESIS,i,i
240,U+00F0,ð,c3 b0,LATIN SMALL LETTER ETH,o,o
241,U+00F1,ñ,c3 b1,LATIN SMALL LETTER N WITH TILDE,n,n
242,U+00F2,ò,c3 b2,LATIN SMALL LETTER O WITH GRAVE,o,o
243,U+00F3,ó,c3 b3,LATIN SMALL LETTER O WITH ACUTE,o,o
244,U+00F4,ô,c3 b4,LATIN SMALL LETTER O WITH CIRCUMFLEX,o,o
245,U+00F5,õ,c3 b5,LATIN SMALL LETTER O WITH TILDE,o,o
246,U+00F6,ö,c3 b6,LATIN SMALL LETTER O WITH DIAERESIS,o,o
247,U+00F7,÷,c3 b7,DIVISION SIGN,/,/
248,U+00F8,ø,c3 b8,LATIN SMALL LETTER O WITH STROKE,0,0
249,U+00F9,ù,c3 b9,LATIN SMALL LETTER U WITH GRAVE,u,u
250,U+00FA,ú,c3 ba,LATIN SMALL LETTER U WITH ACUTE,u,u
251,U+00FB,û,c3 bb,LATIN SMALL LETTER U WITH CIRCUMFLEX,u,u
252,U+00FC,ü,c3 bc,LATIN SMALL LETTER U WITH DIAERESIS,u,u
253,U+00FD,ý,c3 bd,LATIN SMALL LETTER Y WITH ACUTE,y,y
254,U+00FE,þ,c3 be,LATIN SMALL LETTER THORN,p,p
255,U+00FF,ÿ,c3 bf,LATIN SMALL LETTER Y WITH DIAERESIS,y,y
256,U+0100,Ā,c480,LATIN CAPITAL LETTER A WITH MACRON,,
257,U+0101,ā,c481,LATIN SMALL LETTER A WITH MACRON,,
258,U+0102,Ă,c482,LATIN CAPITAL LETTER A WITH BREVE,,
259,U+0103,ă,c483,LATIN SMALL LETTER A WITH BREVE,,
260,U+0104,Ą,c484,LATIN CAPITAL LETTER A WITH OGONEK,,
261,U+0105,ą,c485,LATIN SMALL LETTER A WITH OGONEK,,
262,U+0106,Ć,c486,LATIN CAPITAL LETTER C WITH ACUTE,,
263,U+0107,ć,c487,LATIN SMALL LETTER C WITH ACUTE,,
264,U+0108,Ĉ,c488,LATIN CAPITAL LETTER C WITH CIRCUMFLEX,,
265,U+0109,ĉ,c489,LATIN SMALL LETTER C WITH CIRCUMFLEX,,
266,U+010A,Ċ,c48a,LATIN CAPITAL LETTER C WITH DOT ABOVE,,
267,U+010B,ċ,c48b,LATIN SMALL LETTER C WITH DOT ABOVE,,
268,U+010C,Č,c48c,LATIN CAPITAL LETTER C WITH CARON,,
269,U+010D,č,c48d,LATIN SMALL LETTER C WITH CARON,,
270,U+010E,Ď,c48e,LATIN CAPITAL LETTER D WITH CARON,,
271,U+010F,ď,c48f,LATIN SMALL LETTER D WITH CARON,,
272,U+0110,Đ,c490,LATIN CAPITAL LETTER D WITH STROKE,,
273,U+0111,đ,c491,LATIN SMALL LETTER D WITH STROKE,,
274,U+0112,Ē,c492,LATIN CAPITAL LETTER E WITH MACRON,,
275,U+0113,ē,c493,LATIN SMALL LETTER E WITH MACRON,,
276,U+0114,Ĕ,c494,LATIN CAPITAL LETTER E WITH BREVE,,
277,U+0115,ĕ,c495,LATIN SMALL LETTER E WITH BREVE,,
278,U+0116,Ė,c496,LATIN CAPITAL LETTER E WITH DOT ABOVE,,
279,U+0117,ė,c497,LATIN SMALL LETTER E WITH DOT ABOVE,,
280,U+0118,Ę,c498,LATIN CAPITAL LETTER E WITH OGONEK,,
281,U+0119,ę,c499,LATIN SMALL LETTER E WITH OGONEK,,
282,U+011A,Ě,c49a,LATIN CAPITAL LETTER E WITH CARON,,
283,U+011B,ě,c49b,LATIN SMALL LETTER E WITH CARON,,
284,U+011C,Ĝ,c49c,LATIN CAPITAL LETTER G WITH CIRCUMFLEX,,
285,U+011D,ĝ,c49d,LATIN SMALL LETTER G WITH CIRCUMFLEX,,
286,U+011E,Ğ,c49e,LATIN CAPITAL LETTER G WITH BREVE,,
287,U+011F,ğ,c49f,LATIN SMALL LETTER G WITH BREVE,,
288,U+0120,Ġ,c4a0,LATIN CAPITAL LETTER G WITH DOT ABOVE,,
289,U+0121,ġ,c4a1,LATIN SMALL LETTER G WITH DOT ABOVE,,
290,U+0122,Ģ,c4a2,LATIN CAPITAL LETTER G WITH CEDILLA,,
291,U+0123,ģ,c4a3,LATIN SMALL LETTER G WITH CEDILLA,,
292,U+0124,Ĥ,c4a4,LATIN CAPITAL LETTER H WITH CIRCUMFLEX,,
293,U+0125,ĥ,c4a5,LATIN SMALL LETTER H WITH CIRCUMFLEX,,
294,U+0126,Ħ,c4a6,LATIN CAPITAL LETTER H WITH STROKE,,
295,U+0127,ħ,c4a7,LATIN SMALL LETTER H WITH STROKE,,
296,U+0128,Ĩ,c4a8,LATIN CAPITAL LETTER I WITH TILDE,,
297,U+0129,ĩ,c4a9,LATIN SMALL LETTER I WITH TILDE,,
298,U+012A,Ī,c4aa,LATIN CAPITAL LETTER I WITH MACRON,,
299,U+012B,ī,c4ab,LATIN SMALL LETTER I WITH MACRON,,
300,U+012C,Ĭ,c4ac,LATIN CAPITAL LETTER I WITH BREVE,,
301,U+012D,ĭ,c4ad,LATIN SMALL LETTER I WITH BREVE,,
302,U+012E,Į,c4ae,LATIN CAPITAL LETTER I WITH OGONEK,,
303,U+012F,į,c4af,LATIN SMALL LETTER I WITH OGONEK,,
304,U+0130,İ,c4b0,LATIN CAPITAL LETTER I WITH DOT ABOVE,,
305,U+0131,ı,c4b1,LATIN SMALL LETTER DOTLESS I,,
306,U+0132,Ĳ,c4b2,LATIN CAPITAL LIGATURE IJ,,
307,U+0133,ĳ,c4b3,LATIN SMALL LIGATURE IJ,,
308,U+0134,Ĵ,c4b4,LATIN CAPITAL LETTER J WITH CIRCUMFLEX,,
309,U+0135,ĵ,c4b5,LATIN SMALL LETTER J WITH CIRCUMFLEX,,
310,U+0136,Ķ,c4b6,LATIN CAPITAL LETTER K WITH CEDILLA,,
311,U+0137,ķ,c4b7,LATIN SMALL LETTER K WITH CEDILLA,,
312,U+0138,ĸ,c4b8,LATIN SMALL LETTER KRA,,
313,U+0139,Ĺ,c4b9,LATIN CAPITAL LETTER L WITH ACUTE,,
314,U+013A,ĺ,c4ba,LATIN SMALL LETTER L WITH ACUTE,,
315,U+013B,Ļ,c4bb,LATIN CAPITAL LETTER L WITH CEDILLA,,
316,U+013C,ļ,c4bc,LATIN SMALL LETTER L WITH CEDILLA,,
317,U+013D,Ľ,c4bd,LATIN CAPITAL LETTER L WITH CARON,,
318,U+013E,ľ,c4be,LATIN SMALL LETTER L WITH CARON,,
319,U+013F,Ŀ,c4bf,LATIN CAPITAL LETTER L WITH MIDDLE DOT,,
320,U+0140,ŀ,c580,LATIN SMALL LETTER L WITH MIDDLE DOT,,
321,U+0141,Ł,c581,LATIN CAPITAL LETTER L WITH STROKE,,
322,U+0142,ł,c582,LATIN SMALL LETTER L WITH STROKE,,
323,U+0143,Ń,c583,LATIN CAPITAL LETTER N WITH ACUTE,,
324,U+0144,ń,c584,LATIN SMALL LETTER N WITH ACUTE,,
325,U+0145,Ņ,c585,LATIN CAPITAL LETTER N WITH CEDILLA,,
326,U+0146,ņ,c586,LATIN SMALL LETTER N WITH CEDILLA,,
327,U+0147,Ň,c587,LATIN CAPITAL LETTER N WITH CARON,,
328,U+0148,ň,c588,LATIN SMALL LETTER N WITH CARON,,
329,U+0149,ŉ,c589,LATIN SMALL LETTER N PRECEDED BY APOSTROPHE,,
330,U+014A,Ŋ,c58a,LATIN CAPITAL LETTER ENG,,
331,U+014B,ŋ,c58b,LATIN SMALL LETTER ENG,,
332,U+014C,Ō,c58c,LATIN CAPITAL LETTER O WITH MACRON,,
333,U+014D,ō,c58d,LATIN SMALL LETTER O WITH MACRON,,
334,U+014E,Ŏ,c58e,LATIN CAPITAL LETTER O WITH BREVE,,
335,U+014F,ŏ,c58f,LATIN SMALL LETTER O WITH BREVE,,
336,U+0150,Ő,c590,LATIN CAPITAL LETTER O WITH DOUBLE ACUTE,,
337,U+0151,ő,c591,LATIN SMALL LETTER O WITH DOUBLE ACUTE,,
338,U+0152,Œ,c592,LATIN CAPITAL LIGATURE OE,,
339,U+0153,œ,c593,LATIN SMALL LIGATURE OE,,
340,U+0154,Ŕ,c594,LATIN CAPITAL LETTER R WITH ACUTE,,
341,U+0155,ŕ,c595,LATIN SMALL LETTER R WITH ACUTE,,
342,U+0156,Ŗ,c596,LATIN CAPITAL LETTER R WITH CEDILLA,,
343,U+0157,ŗ,c597,LATIN SMALL LETTER R WITH CEDILLA,,
344,U+0158,Ř,c598,LATIN CAPITAL LETTER R WITH CARON,,
345,U+0159,ř,c599,LATIN SMALL LETTER R WITH CARON,,
346,U+015A,Ś,c59a,LATIN CAPITAL LETTER S WITH ACUTE,,
347,U+015B,ś,c59b,LATIN SMALL LETTER S WITH ACUTE,,
348,U+015C,Ŝ,c59c,LATIN CAPITAL LETTER S WITH CIRCUMFLEX,,
349,U+015D,ŝ,c59d,LATIN SMALL LETTER S WITH CIRCUMFLEX,,
350,U+015E,Ş,c59e,LATIN CAPITAL LETTER S WITH CEDILLA,,
351,U+015F,ş,c59f,LATIN SMALL LETTER S WITH CEDILLA,,
352,U+0160,Š,c5a0,LATIN CAPITAL LETTER S WITH CARON,,
353,U+0161,š,c5a1,LATIN SMALL LETTER S WITH CARON,,
354,U+0162,Ţ,c5a2,LATIN CAPITAL LETTER T WITH CEDILLA,,
355,U+0163,ţ,c5a3,LATIN SMALL LETTER T WITH CEDILLA,,
356,U+0164,Ť,c5a4,LATIN CAPITAL LETTER T WITH CARON,,
357,U+0165,ť,c5a5,LATIN SMALL LETTER T WITH CARON,,
358,U+0166,Ŧ,c5a6,LATIN CAPITAL LETTER T WITH STROKE,,
359,U+0167,ŧ,c5a7,LATIN SMALL LETTER T WITH STROKE,,
360,U+0168,Ũ,c5a8,LATIN CAPITAL LETTER U WITH TILDE,,
361,U+0169,ũ,c5a9,LATIN SMALL LETTER U WITH TILDE,,
362,U+016A,Ū,c5aa,LATIN CAPITAL LETTER U WITH MACRON,,
363,U+016B,ū,c5ab,LATIN SMALL LETTER U WITH MACRON,,
364,U+016C,Ŭ,c5ac,LATIN CAPITAL LETTER U WITH BREVE,,
365,U+016D,ŭ,c5ad,LATIN SMALL LETTER U WITH BREVE,,
366,U+016E,Ů,c5ae,LATIN CAPITAL LETTER U WITH RING ABOVE,,
