"code_point","char","utf8","name","multiascii","ascii"
"U+00100+","Ŀ","c4bf","LATIN CAPITAL LETTER L WITH MIDDLE DOT (U+013F)","L","L"
"U+00100+","ŀ","c580","LATIN SMALL LETTER L WITH MIDDLE DOT (U+0140)","l","l"
"U+00100+","Ł","c581","LATIN CAPITAL LETTER L WITH STROKE (U+0141)","L","L"
"U+00100+","ł","c582","LATIN SMALL LETTER L WITH STROKE (U+0142)","l","l"
"U+00100+","Ń","c583","LATIN CAPITAL LETTER N WITH ACUTE (U+0143)","N","N"
"U+00100+","ń","c584","LATIN SMALL LETTER N WITH ACUTE (U+0144)","n","n"
"U+00100+","Ņ","c585","LATIN CAPITAL LETTER N WITH CEDILLA (U+0145)","N","N"
"U+00100+","ņ","c586","LATIN SMALL LETTER N WITH CEDILLA (U+0146)","n","n"
"U+00100+","Ň","c587","LATIN CAPITAL LETTER N WITH CARON (U+0147)","N","N"
"U+00100+","ň","c588","LATIN SMALL LETTER N WITH CARON (U+0148)","n","n"
"U+00100+","ŉ","c589","LATIN SMALL LETTER N PRECEDED BY APOSTROPHE (U+0149)","n","n"
"U+00100+","Ŋ","c58a","LATIN CAPITAL LETTER ENG (U+014A)","N","N"
"U+00100+","ŋ","c58b","LATIN SMALL LETTER ENG (U+014B)","n","n"
"U+00100+","Ō","c58c","LATIN CAPITAL LETTER O WITH MACRON (U+014C)","O","O"
"U+00100+","ō","c58d","LATIN SMALL LETTER O WITH MACRON (U+014D)","o","o"
"U+00100+","Ŏ","c58e","LATIN CAPITAL LETTER O WITH BREVE (U+014E)","O","O"
"U+00100+","ŏ","c58f","LATIN SMALL LETTER O WITH BREVE (U+014F)","o","o"
"U+00100+","Ő","c590","LATIN CAPITAL LETTER O WITH DOUBLE ACUTE (U+0150)","O","O"
"U+00100+","ő","c591","LATIN SMALL LETTER O WITH DOUBLE ACUTE (U+0151)","o","o"
"U+00100+","Œ","c592","LATIN CAPITAL LIGATURE OE (U+0152)","O","OE"
"U+00100+","œ","c593","LATIN SMALL LIGATURE OE (U+0153)","o","oe"
"U+00100+","Ŕ","c594","LATIN CAPITAL LETTER R WITH ACUTE (U+0154)","R","R"
"U+00100+","ŕ","c595","LATIN SMALL LETTER R WITH ACUTE (U+0155)","r","r"
"U+00100+","Ŗ","c596","LATIN CAPITAL LETTER R WITH CEDILLA (U+0156)","R","R"
"U+00100+","ŗ","c597","LATIN SMALL LETTER R WITH CEDILLA (U+0157)","r","r"
"U+00100+","Ř","c598","LATIN CAPITAL LETTER R WITH CARON (U+0158)","R","R"
"U+00100+","ř","c599","LATIN SMALL LETTER R WITH CARON (U+0159)","r","r"
"U+00100+","Ś","c59a","LATIN CAPITAL LETTER S WITH ACUTE (U+015A)","S","S"
"U+00100+","ś","c59b","LATIN SMALL LETTER S WITH ACUTE (U+015B)","s","s"
"U+00100+","Ŝ","c59c","LATIN CAPITAL LETTER S WITH CIRCUMFLEX (U+015C)","S","S"
"U+00100+","ŝ","c59d","LATIN SMALL LETTER S WITH CIRCUMFLEX (U+015D)","s","s"
"U+00100+","Ş","c59e","LATIN CAPITAL LETTER S WITH CEDILLA (U+015E)","S","S"
"U+00100+","ş","c59f","LATIN SMALL LETTER S WITH CEDILLA (U+015F)","s","s"
"U+00100+","Š","c5a0","LATIN CAPITAL LETTER S WITH CARON (U+0160)","S","S"
"U+00100+","š","c5a1","LATIN SMALL LETTER S WITH CARON (U+0161)","s","s"
"U+00100+","Ţ","c5a2","LATIN CAPITAL LETTER T WITH CEDILLA (U+0162)","T","T"
"U+00100+","ţ","c5a3","LATIN SMALL LETTER T WITH CEDILLA (U+0163)","t","t"
"U+00100+","Ť","c5a4","LATIN CAPITAL LETTER T WITH CARON (U+0164)","T","T"
"U+00100+","ť","c5a5","LATIN SMALL LETTER T WITH CARON (U+0165)","t","t"
"U+00100+","Ŧ","c5a6","LATIN CAPITAL LETTER T WITH STROKE (U+0166)","T","T"
"U+00100+","ŧ","c5a7","LATIN SMALL LETTER T WITH STROKE (U+0167)","t","t"
"U+00100+","Ũ","c5a8","LATIN CAPITAL LETTER U WITH TILDE (U+0168)","U","U"
"U+00100+","ũ","c5a9","LATIN SMALL LETTER U WITH TILDE (U+0169)","u","u"
"U+00100+","Ū","c5aa","LATIN CAPITAL LETTER U WITH MACRON (U+016A)","U","U"
"U+00100+","ū","c5ab","LATIN SMALL LETTER U WITH MACRON (U+016B)","u","u"
"U+00100+","Ŭ","c5ac","LATIN CAPITAL LETTER U WITH BREVE (U+016C)","U","U"
"U+00100+","ŭ","c5ad","LATIN SMALL LETTER U WITH BREVE (U+016D)","u","u"
"U+00100+","Ů","c5ae","LATIN CAPITAL LETTER U WITH RING ABOVE (U+016E)","U","U"
"U+00100+","ů","c5af","LATIN SMALL LETTER U WITH RING ABOVE (U+016F)","u","u"
"U+00100+","Ű","c5b0","LATIN CAPITAL LETTER U WITH DOUBLE ACUTE (U+0170)","U","U"
"U+00100+","ű","c5b1","LATIN SMALL LETTER U WITH DOUBLE ACUTE (U+0171)","u","u"
"U+00100+","Ų","c5b2","LATIN CAPITAL LETTER U WITH OGONEK (U+0172)","U","U"
"U+00100+","ų","c5b3","LATIN SMALL LETTER U WITH OGONEK (U+0173)","u","u"
"U+00100+","Ŵ","c5b4","LATIN CAPITAL LETTER W WITH CIRCUMFLEX (U+0174)","W","W"
"U+00100+","ŵ","c5b5","LATIN SMALL LETTER W WITH CIRCUMFLEX (U+0175)","w","w"
"U+00100+","Ŷ","c5b6","LATIN CAPITAL LETTER Y WITH CIRCUMFLEX (U+0176)","Y","Y"
"U+00100+","ŷ","c5b7","LATIN SMALL LETTER Y WITH CIRCUMFLEX (U+0177)","y","y"
"U+00100+","Ÿ","c5b8","LATIN CAPITAL LETTER Y WITH DIAERESIS (U+0178)","Y","Y"
"U+00100+","Ź","c5b9","LATIN CAPITAL LETTER Z WITH ACUTE (U+0179)","Z","Z"
"U+00100+","ź","c5ba","LATIN SMALL LETTER Z WITH ACUTE (U+017A)","z","z"
"U+00100+","Ż","c5bb","LATIN CAPITAL LETTER Z WITH DOT ABOVE (U+017B)","Z","Z"
"U+00100+","ż","c5bc","LATIN SMALL LETTER Z WITH DOT ABOVE (U+017C)","z","z"
"U+00100+","Ž","c5bd","LATIN CAPITAL LETTER Z WITH CARON (U+017D)","Z","Z"
"U+00100+","ž","c5be","LATIN SMALL LETTER Z WITH CARON (U+017E)","z","z"
"U+00100+","ſ","c5bf","LATIN SMALL LETTER LONG S (U+017F)","s","s"
"U+00100+","ƀ","c680","LATIN SMALL LETTER B WITH STROKE (U+0180)","b","b"
"U+00100+","Ɓ","c681","LATIN CAPITAL LETTER B WITH HOOK (U+0181)","B","B"
"U+00100+","Ƃ","c682","LATIN CAPITAL LETTER B WITH TOPBAR (U+0182)","B","B"
"U+00100+","ƃ","c683","LATIN SMALL LETTER B WITH TOPBAR (U+0183)","b","b"
"U+00100+","Ƅ","c684","LATIN CAPITAL LETTER TONE SIX (U+0184)","B","B"
"U+00100+","ƅ","c685","LATIN SMALL LETTER TONE SIX (U+0185)","b","b"
"U+00100+","Ɔ","c686","LATIN CAPITAL LETTER OPEN O (U+0186)","O","O"
"U+00100+","Ƈ","c687","LATIN CAPITAL LETTER C WITH HOOK (U+0187)","C","C"
"U+00100+","ƈ","c688","LATIN SMALL LETTER C WITH HOOK (U+0188)","c","c"
"U+00100+","Ɖ","c689","LATIN CAPITAL LETTER AFRICAN D (U+0189)","D","D"
"U+00100+","Ɗ","c68a","LATIN CAPITAL LETTER D WITH HOOK (U+018A)","D","D"
"U+00100+","Ƌ","c68b","LATIN CAPITAL LETTER D WITH TOPBAR (U+018B)","D","D"
"U+00100+","ƌ","c68c","LATIN SMALL LETTER D WITH TOPBAR (U+018C)","d","d"
"U+00100+","ƍ","c68d","LATIN SMALL LETTER TURNED DELTA (U+018D)","o","o"
"U+00100+","Ǝ","c68e","LATIN CAPITAL LETTER REVERSED E (U+018E)","E","E"
"U+00100+","Ə","c68f","LATIN CAPITAL LETTER SCHWA (U+018F)","e","e"
"U+00100+","Ɛ","c690","LATIN CAPITAL LETTER OPEN E (U+0190)","E","E"
"U+00100+","Ƒ","c691","LATIN CAPITAL LETTER F WITH HOOK (U+0191)","F","F"
"U+00100+","ƒ","c692","LATIN SMALL LETTER F WITH HOOK (U+0192)","f","f"
"U+00100+","Ɠ","c693","LATIN CAPITAL LETTER G WITH HOOK (U+0193)","G","G"
"U+00100+","Ɣ","c694","LATIN CAPITAL LETTER GAMMA (U+0194)","Y","Y"
"U+00100+","ƕ","c695","LATIN SMALL LETTER HV (U+0195)","h","hv"
"U+00100+","Ɩ","c696","LATIN CAPITAL LETTER IOTA (U+0196)","I","IOTA"
"U+00100+","Ɨ","c697","LATIN CAPITAL LETTER I WITH STROKE (U+0197)","I","I"
"U+00100+","Ƙ","c698","LATIN CAPITAL LETTER K WITH HOOK (U+0198)","K","K"
"U+00100+","ƙ","c699","LATIN SMALL LETTER K WITH HOOK (U+0199)","k","k"
"U+00100+","ƚ","c69a","LATIN SMALL LETTER L WITH BAR (U+019A)","l","l"
"U+00100+","ƛ","c69b","LATIN SMALL LETTER LAMBDA WITH STROKE (U+019B)","l","LAMBDA"
"U+00100+","Ɯ","c69c","LATIN CAPITAL LETTER TURNED M (U+019C)","W","W"
"U+00100+","Ɲ","c69d","LATIN CAPITAL LETTER N WITH LEFT HOOK (U+019D)","N","N"
"U+00100+","ƞ","c69e","LATIN SMALL LETTER N WITH LONG RIGHT LEG (U+019E)","n","n"
"U+00100+","Ɵ","c69f","LATIN CAPITAL LETTER O WITH MIDDLE TILDE (U+019F)","O","O"
"U+00100+","Ơ","c6a0","LATIN CAPITAL LETTER O WITH HORN (U+01A0)","O","O"
"U+00100+","ơ","c6a1","LATIN SMALL LETTER O WITH HORN (U+01A1)","o","o"
"U+00100+","Ƣ","c6a2","LATIN CAPITAL LETTER OI (U+01A2)","O","OI"
"U+00100+","ƣ","c6a3","LATIN SMALL LETTER OI (U+01A3)","o","oi"
"U+00100+","Ƥ","c6a4","LATIN CAPITAL LETTER P WITH HOOK (U+01A4)","P","P"
"U+00100+","ƥ","c6a5","LATIN SMALL LETTER P WITH HOOK (U+01A5)","p","p"
"U+00100+","Ʀ","c6a6","LATIN LETTER YR (U+01A6)","R","YR"
"U+00100+","Ƨ","c6a7","LATIN CAPITAL LETTER TONE TWO (U+01A7)","S","S"
"U+00100+","ƨ","c6a8","LATIN SMALL LETTER TONE TWO (U+01A8)","s","s"
"U+00100+","Ʃ","c6a9","LATIN CAPITAL LETTER ESH (U+01A9)","S","S"
"U+00100+","ƪ","c6aa","LATIN LETTER REVERSED ESH LOOP (U+01AA)","l","l"
"U+00100+","ƫ","c6ab","LATIN SMALL LETTER T WITH PALATAL HOOK (U+01AB)","t","t"
"U+00100+","Ƭ","c6ac","LATIN CAPITAL LETTER T WITH HOOK (U+01AC)","T","T"
"U+00100+","ƭ","c6ad","LATIN SMALL LETTER T WITH HOOK (U+01AD)","t","t"
"U+00100+","Ʈ","c6ae","LATIN CAPITAL LETTER T WITH RETROFLEX HOOK (U+01AE)","T","T"
"U+00100+","Ư","c6af","LATIN CAPITAL LETTER U WITH HORN (U+01AF)","U","U"
"U+00100+","ư","c6b0","LATIN SMALL LETTER U WITH HORN (U+01B0)","u","u"
"U+00100+","Ʊ","c6b1","LATIN CAPITAL LETTER UPSILON (U+01B1)","U","U"
"U+00100+","Ʋ","c6b2","LATIN CAPITAL LETTER V WITH HOOK (U+01B2)","V","V"
"U+00100+","Ƴ","c6b3","LATIN CAPITAL LETTER Y WITH HOOK (U+01B3)","Y","Y"
"U+00100+","ƴ","c6b4","LATIN SMALL LETTER Y WITH HOOK (U+01B4)","y","y"
"U+00100+","Ƶ","c6b5","LATIN CAPITAL LETTER Z WITH STROKE (U+01B5)","Z","Z"
"U+00100+","ƶ","c6b6","LATIN SMALL LETTER Z WITH STROKE (U+01B6)","z","z"
"U+00100+","Ʒ","c6b7","LATIN CAPITAL LETTER EZH (U+01B7)","Z","EZH"
"U+00100+","Ƹ","c6b8","LATIN CAPITAL LETTER EZH REVERSED (U+01B8)","Z","REVERSE EZH"
"U+00100+","ƹ","c6b9","LATIN SMALL LETTER EZH REVERSED (U+01B9)","z","EZH"
"U+00100+","ƺ","c6ba","LATIN SMALL LETTER EZH WITH TAIL (U+01BA)","z","EZH"
"U+00100+","ƻ","c6bb","LATIN LETTER TWO WITH STROKE (U+01BB)",2,2
"U+00100+","Ƽ","c6bc","LATIN CAPITAL LETTER TONE FIVE (U+01BC)",5,5
"U+00100+","ƽ","c6bd","LATIN SMALL LETTER TONE FIVE (U+01BD)",5,5
"U+00100+","ƾ","c6be","LATIN LETTER INVERTED GLOTTAL STOP WITH STROKE (U+01BE)","?","?"
"U+00100+","ƿ","c6bf","LATIN LETTER WYNN (U+01BF)","p","WYNN"
"U+00100+","ǀ","c780","LATIN LETTER DENTAL CLICK (U+01C0)","l","l"
"U+00100+","ǁ","c781","LATIN LETTER LATERAL CLICK (U+01C1)","ll","ll"
"U+00100+","ǂ","c782","LATIN LETTER ALVEOLAR CLICK (U+01C2)","t","tt"
"U+00100+","ǃ","c783","LATIN LETTER RETROFLEX CLICK (U+01C3)","!","!"
"U+00100+","Ǆ","c784","LATIN CAPITAL LETTER DZ WITH CARON (U+01C4)","D","DZ"
"U+00100+","ǅ","c785","LATIN CAPITAL LETTER D WITH SMALL LETTER Z WITH CARON (U+01C5)","D","Dz"
"U+00100+","ǆ","c786","LATIN SMALL LETTER DZ WITH CARON (U+01C6)","d","dz"
"U+00100+","Ǉ","c787","LATIN CAPITAL LETTER LJ (U+01C7)","L","LJ"
"U+00100+","ǈ","c788","LATIN CAPITAL LETTER L WITH SMALL LETTER J (U+01C8)","L","Lj"
"U+00100+","ǉ","c789","LATIN SMALL LETTER LJ (U+01C9)","l","lj"
"U+00100+","Ǌ","c78a","LATIN CAPITAL LETTER NJ (U+01CA)","N","NJ"
"U+00100+","ǋ","c78b","LATIN CAPITAL LETTER N WITH SMALL LETTER J (U+01CB)","N","Nj"
"U+00100+","ǌ","c78c","LATIN SMALL LETTER NJ (U+01CC)","n","nj"
"U+00100+","Ǎ","c78d","LATIN CAPITAL LETTER A WITH CARON (U+01CD)","A","A"
"U+00100+","ǎ","c78e","LATIN SMALL LETTER A WITH CARON (U+01CE)","a","a"
"U+00100+","Ǐ","c78f","LATIN CAPITAL LETTER I WITH CARON (U+01CF)","I","I"
"U+00100+","ǐ","c790","LATIN SMALL LETTER I WITH CARON (U+01D0)","i","i"
"U+00100+","Ǒ","c791","LATIN CAPITAL LETTER O WITH CARON (U+01D1)","O","O"
"U+00100+","ǒ","c792","LATIN SMALL LETTER O WITH CARON (U+01D2)","o","o"
"U+00100+","Ǔ","c793","LATIN CAPITAL LETTER U WITH CARON (U+01D3)","U","U"
"U+00100+","ǔ","c794","LATIN SMALL LETTER U WITH CARON (U+01D4)","u","u"
"U+00100+","Ǖ","c795","LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON (U+01D5)","U","U"
"U+00100+","ǖ","c796","LATIN SMALL LETTER U WITH DIAERESIS AND MACRON (U+01D6)","u","u"
"U+00100+","Ǘ","c797","LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE (U+01D7)","U","U"
"U+00100+","ǘ","c798","LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE (U+01D8)","u","u"
"U+00100+","Ǚ","c799","LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON (U+01D9)","U","U"
"U+00100+","ǚ","c79a","LATIN SMALL LETTER U WITH DIAERESIS AND CARON (U+01DA)","u","u"
"U+00100+","Ǜ","c79b","LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE (U+01DB)","U","U"
"U+00100+","ǜ","c79c","LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE (U+01DC)","u","u"
"U+00100+","ǝ","c79d","LATIN SMALL LETTER TURNED E (U+01DD)","e","e"
"U+00100+","Ǟ","c79e","LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON (U+01DE)","A","A"
"U+00100+","ǟ","c79f","LATIN SMALL LETTER A WITH DIAERESIS AND MACRON (U+01DF)","a","a"
"U+00100+","Ǡ","c7a0","LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON (U+01E0)","A","A"
"U+00100+","ǡ","c7a1","LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON (U+01E1)","a","a"
"U+00100+","Ǣ","c7a2","LATIN CAPITAL LETTER AE WITH MACRON (U+01E2)","A","AE"
"U+00100+","ǣ","c7a3","LATIN SMALL LETTER AE WITH MACRON (U+01E3)","a","ae"
"U+00100+","Ǥ","c7a4","LATIN CAPITAL LETTER G WITH STROKE (U+01E4)","G","G"
"U+00100+","ǥ","c7a5","LATIN SMALL LETTER G WITH STROKE (U+01E5)","g","g"
"U+00100+","Ǧ","c7a6","LATIN CAPITAL LETTER G WITH CARON (U+01E6)","G","G"
"U+00100+","ǧ","c7a7","LATIN SMALL LETTER G WITH CARON (U+01E7)","g","g"
"U+00100+","Ǩ","c7a8","LATIN CAPITAL LETTER K WITH CARON (U+01E8)","K","K"
"U+00100+","ǩ","c7a9","LATIN SMALL LETTER K WITH CARON (U+01E9)","k","k"
"U+00100+","Ǫ","c7aa","LATIN CAPITAL LETTER O WITH OGONEK (U+01EA)","O","O"
"U+00100+","ǫ","c7ab","LATIN SMALL LETTER O WITH OGONEK (U+01EB)","o","o"
"U+00100+","Ǭ","c7ac","LATIN CAPITAL LETTER O WITH OGONEK AND MACRON (U+01EC)","O","O"
"U+00100+","ǭ","c7ad","LATIN SMALL LETTER O WITH OGONEK AND MACRON (U+01ED)","o","o"
"U+00100+","Ǯ","c7ae","LATIN CAPITAL LETTER EZH WITH CARON (U+01EE)","Z","EZH"
"U+00100+","ǯ","c7af","LATIN SMALL LETTER EZH WITH CARON (U+01EF)","z","EZH"
"U+00100+","ǰ","c7b0","LATIN SMALL LETTER J WITH CARON (U+01F0)","j","j"
"U+00100+","Ǳ","c7b1","LATIN CAPITAL LETTER DZ (U+01F1)","D","DZ"
"U+00100+","ǲ","c7b2","LATIN CAPITAL LETTER D WITH SMALL LETTER Z (U+01F2)","D","Dz"
"U+00100+","ǳ","c7b3","LATIN SMALL LETTER DZ (U+01F3)","d","dz"
"U+00100+","Ǵ","c7b4","LATIN CAPITAL LETTER G WITH ACUTE (U+01F4)","G","G"
"U+00100+","ǵ","c7b5","LATIN SMALL LETTER G WITH ACUTE (U+01F5)","g","g"
"U+00100+","Ƕ","c7b6","LATIN CAPITAL LETTER HWAIR (U+01F6)","H","HWAIR"
"U+00100+","Ƿ","c7b7","LATIN CAPITAL LETTER WYNN (U+01F7)","D","WYNN"
"U+00100+","Ǹ","c7b8","LATIN CAPITAL LETTER N WITH GRAVE (U+01F8)","N","N"
"U+00100+","ǹ","c7b9","LATIN SMALL LETTER N WITH GRAVE (U+01F9)","n","n"
"U+00100+","Ǻ","c7ba","LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE (U+01FA)","A","A"
"U+00100+","ǻ","c7bb","LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE (U+01FB)","a","a"
"U+00100+","Ǽ","c7bc","LATIN CAPITAL LETTER AE WITH ACUTE (U+01FC)","A","AE"
"U+00100+","ǽ","c7bd","LATIN SMALL LETTER AE WITH ACUTE (U+01FD)","a","ae"
"U+00100+","Ǿ","c7be","LATIN CAPITAL LETTER O WITH STROKE AND ACUTE (U+01FE)","O","O"
"U+00100+","ǿ","c7bf","LATIN SMALL LETTER O WITH STROKE AND ACUTE (U+01FF)","o","o"
"U+00100+","Ȁ","c880","LATIN CAPITAL LETTER A WITH DOUBLE GRAVE (U+0200)","A","A"
"U+00100+","ȁ","c881","LATIN SMALL LETTER A WITH DOUBLE GRAVE (U+0201)","a","a"
"U+00100+","Ȃ","c882","LATIN CAPITAL LETTER A WITH INVERTED BREVE (U+0202)","A","A"
"U+00100+","ȃ","c883","LATIN SMALL LETTER A WITH INVERTED BREVE (U+0203)","a","a"
"U+00100+","Ȅ","c884","LATIN CAPITAL LETTER E WITH DOUBLE GRAVE (U+0204)","E","E"
"U+00100+","ȅ","c885","LATIN SMALL LETTER E WITH DOUBLE GRAVE (U+0205)","e","e"
"U+00100+","Ȇ","c886","LATIN CAPITAL LETTER E WITH INVERTED BREVE (U+0206)","E","E"
"U+00100+","ȇ","c887","LATIN SMALL LETTER E WITH INVERTED BREVE (U+0207)","e","e"
"U+00100+","Ȉ","c888","LATIN CAPITAL LETTER I WITH DOUBLE GRAVE (U+0208)","I","I"
"U+00100+","ȉ","c889","LATIN SMALL LETTER I WITH DOUBLE GRAVE (U+0209)","i","i"
"U+00100+","Ȋ","c88a","LATIN CAPITAL LETTER I WITH INVERTED BREVE (U+020A)","I","I"
"U+00100+","ȋ","c88b","LATIN SMALL LETTER I WITH INVERTED BREVE (U+020B)","i","i"
"U+00100+","Ȍ","c88c","LATIN CAPITAL LETTER O WITH DOUBLE GRAVE (U+020C)","O","O"
"U+00100+","ȍ","c88d","LATIN SMALL LETTER O WITH DOUBLE GRAVE (U+020D)","o","o"
"U+00100+","Ȏ","c88e","LATIN CAPITAL LETTER O WITH INVERTED BREVE (U+020E)","O","O"
"U+00100+","ȏ","c88f","LATIN SMALL LETTER O WITH INVERTED BREVE (U+020F)","o","o"
"U+00100+","Ȑ","c890","LATIN CAPITAL LETTER R WITH DOUBLE GRAVE (U+0210)","R","R"
"U+00100+","ȑ","c891","LATIN SMALL LETTER R WITH DOUBLE GRAVE (U+0211)","r","r"
"U+00100+","Ȓ","c892","LATIN CAPITAL LETTER R WITH INVERTED BREVE (U+0212)","R","R"
"U+00100+","ȓ","c893","LATIN SMALL LETTER R WITH INVERTED BREVE (U+0213)","r","r"
"U+00100+","Ȕ","c894","LATIN CAPITAL LETTER U WITH DOUBLE GRAVE (U+0214)","U","U"
"U+00100+","ȕ","c895","LATIN SMALL LETTER U WITH DOUBLE GRAVE (U+0215)","u","u"
"U+00100+","Ȗ","c896","LATIN CAPITAL LETTER U WITH INVERTED BREVE (U+0216)","U","U"
